################################################################################
##
## Organization:
##   1. Variable definitions
##   2. Rules
##     2.1 Rules common to MEDIE/Info-PubMed
##     2.2 Rules for MEDIE
##     2.3 Rules for Info-PubMed
##     2.4 Rules for export data
##     2.A Rules for merged txt-tbl
##
################################################################################

## TODO: 
##   - draw presumed directory configuration

$(COOCC_SO_GZ) : $(PUBMED_ENJU_NE_SO_GZ)
	@$(BEGIN_STEP)
	zcat $(PUBMED_ENJU_NE_SO_GZ) \
		| $(FIND_COOCC) \
		| $(SOM) sort -t $(TAG_ORDER) - - \
		| gzip > $@ \
		; $(PCHECK)
	@$(END_STEP)

endif ## ifeq (1,$(DO_COOCC))

##------------------------------------------------------------------------------
## IConverter
##------------------------------------------------------------------------------
ifeq (1,$(DO_ICONVERTER))

$(ICONVERTER_INPUT_SO_GZ) : \
		$(PUBMED_ENJU_NE_SO_GZ) \
		$(PPI_SO_GZ) \
		$(DGA_SO_GZ) \
		$(COOCC_SO_GZ)
	@$(BEGIN_STEP)
	zcat $(PPI_SO_GZ) \
		| $(PPI_THRESHOLD_FILTER) $(PPI_THRESHOLD) \
		| perl -p -e 's/\s+id="[^"]*"//; s/\s+confidence="[^"]*"//; s/$$/ subtype="unknown"/;' \
		> $@.tmp.ppi.so \
		; $(PCHECK)
	zcat $(DGA_SO_GZ) > $@.tmp.dga.so
	zcat $(COOCC_SO_GZ) > $@.tmp.coocc.so
	zcat $(PUBMED_ENJU_NE_SO_GZ) \
		| $(SOM) merge2 -t $(TAG_ORDER) - \
			$@.tmp.ppi.so $@.tmp.dga.so $@.tmp.coocc.so - \
		| gzip > $@ \
		; $(PCHECK)
	$(RM) $@.tmp.ppi.so $@.tmp.dga.so $@.tmp.coocc.so
	@$(END_STEP)

$(PREOUT) : $(ICONVERTER_INPUT_SO_GZ) $(PUBMED_TXT)
	@$(BEGIN_STEP)
	zcat $(ICONVERTER_INPUT_SO_GZ) \
		| $(ICONVERTER) /dev/stdin $(PUBMED_TXT) $(FILE_ID) > $@ \
		; $(PCHECK)
	@$(END_STEP)

$(DELCIT) : $(PUBMED_SO_GZ) $(PUBMED_TXT)
	@$(BEGIN_STEP)
	$(COLLECT_DEL) $(PUBMED_SO_GZ) $(PUBMED_TXT) > $@
	@$(END_STEP)

endif ## ifeq (1,$(DO_ICONVERTER))

################################################################################
##
## End of Section 2.3: Rules for Info-PubMed
##
################################################################################


################################################################################
##
## Section 2.4: Rules for export data
##
################################################################################
ifeq (1,$(DO_EXPORT))

##------------------------------------------------------------------------------
## Update summary record:
##   [XML time-stamp] [# of new article] [# of updated article] [# of deleted article]
##------------------------------------------------------------------------------
ifeq (1,$(WEEKLY_UPDATE))
$(UPDATE_SUMMARY) : $(TXT_TBL_GZ) $(DEL_GZ) $(DELCIT) $(PUBMED_XML_GZ)
	@$(BEGIN_STEP)
#	DATE=`perl -e 'print scalar(localtime((stat "$(PUBMED_XML_GZ)")[9]))'`; \
#	NUM_TOTAL=`zcat $(TXT_TBL_GZ) | wc -l | awk '{print $$1}'`; \
#	NUM_UPD_DEL=`zcat $(DEL_GZ)   | wc -l | awk '{print $$1}'`; \
#	NUM_DEL=`cat $(DELCIT)        | wc -l | awk '{print $$1}'`; \
#	NUM_UPD=`echo $$(($$NUM_UPD_DEL - $$NUM_DEL))`; \
#	NUM_NEW=`echo $$(($$NUM_TOTAL - $$NUM_UPD_DEL))`; \
#	printf "%s\t%d\t%d\t%d\n" "$$DATE" $$NUM_NEW $$NUM_UPD $$NUM_DEL > $@
	$(MAKE_SUMMARY_REC) -u $(TXT_TBL_GZ) $(PUBMED_XML_GZ) $(DEL_GZ) $(DELCIT) > $@
	@$(END_STEP)
else
$(UPDATE_SUMMARY) : $(TXT_TBL_GZ) $(PUBMED_XML_GZ)
	@$(BEGIN_STEP)
#	DATE=`perl -e 'print scalar(localtime((stat "$(PUBMED_XML_GZ)")[9]))'`; \
#	NUM_NEW=`zcat $(TXT_TBL_GZ) | wc -l | awk '{print $$1}'`; \
#	printf "%s\t%d\t%d\t%d\n" "$$DATE" $$NUM_NEW 0 0 > $@
	$(MAKE_SUMMARY_REC) -b $(TXT_TBL_GZ) $(PUBMED_XML_GZ) > $@
	@$(END_STEP)
endif # ifeq (1,$(WEEKLY_UPDATE))

##------------------------------------------------------------------------------
## Export-tarball
##------------------------------------------------------------------------------
GET_FULL_PATH = perl -nae 'print(m{^/} ? "" : "$(PWD)/", "$$_\n") foreach (@F)'

EXPORT_DEP_FILES = $(PREOUT) $(UPDATE_SUMMARY) $(PUBMED_TXT_GZ) $(MEDIE_DB_TIMESTAMP)
EXPORTED_FILES_R = $(PREOUT) $(UPDATE_SUMMARY) $(PUBMED_TXT_GZ) $(DB_OUT_DIR)

ifeq (1,$(WEEKLY_UPDATE))
EXPORT_DEP_FILES += $(DELCIT) $(DEL_GZ)
EXPORTED_FILES_R += $(DELCIT) $(DEL_GZ)
endif

EXPORTED_FILES = $(shell echo $(EXPORTED_FILES_R) | $(GET_FULL_PATH))
EXPORT_WORK_DIR = $(WORK_BASE)/$(FILE_ID)

$(EXPORT_TGZ) : $(EXPORT_DEP_FILES)
	@$(BEGIN_STEP)
	$(RM) -rf   $(EXPORT_WORK_DIR)
	mkdir -p $(dir $@)
	mkdir -p $(EXPORT_WORK_DIR)
	for f in $(EXPORTED_FILES); do ln -s $$f $(EXPORT_WORK_DIR)/; done
	tar hcvzf $@ -C $(EXPORT_WORK_DIR)/.. $(FILE_ID)
	$(RM) -rf $(EXPORT_WORK_DIR)
	@$(END_STEP)

endif ## ifeq (1,$(DO_EXPORT))

################################################################################
##
## End of Section 2.4: Rules for export data
##
################################################################################


################################################################################
##
## Section 2.A: Rules for merged txt-tbl
##
################################################################################
ifeq (1,$(DO_TBL))
##------------------------------------------------------------------------------
## Merge all records from baseline files
##------------------------------------------------------------------------------
$(CURR_BASELINE_TBL_GZ) :
	@$(BEGIN_STEP)
	mkdir -p $(dir $@)
	seq 1 $(LAST_BASELINE_ID) \
		| awk '{ printf "%s/medline$(YEAR)n%04d/medline$(YEAR)n%04d.txt-tbl.gz\n", \
		       "$(CURR_OUT_DIR_BASE)", $$1, $$1 }' \
		| $(MERGE_ARTICLE_TABLE) \
		| gzip -c > $@ \
		; $(PCHECK)
	@$(END_STEP)

##------------------------------------------------------------------------------
## Merge all records from last year's baseline files and update files
##------------------------------------------------------------------------------
$(PREV_ALL_TBL_GZ) :
	@$(BEGIN_STEP)
	mkdir -p $(dir $@)
	M=medline$(LAST_YEAR); echo $(PREV_OUT_DIR_BASE)/$${M}n????/$${M}n????.txt-tbl.gz \
		| xargs -n 1 echo \
		| $(MERGE_ARTICLE_TABLE) \
		| gzip -c > $@ \
		; $(PCHECK)
	@$(END_STEP)
endif ## ifeq (1,$(DO_TBL))
################################################################################
##
## End of Section 2.A: Rules for merged txt-tbl
##
################################################################################

# vim: set noexpandtab :
